Y,A,limit_bal,sex,education,age,pay_0,pay_2,pay_3,pay_4,pay_5,pay_6,bill_amt2,bill_amt3,bill_amt4,bill_amt5,bill_amt6,pay_amt1,pay_amt2,pay_amt3,pay_amt4,pay_amt5,pay_amt6
1,0,200000,0,1,31,-2,-2,-2,-2,-2,-2,14845,1097,0,0,160,17507,1102,0,0,160,1103
1,0,280000,1,2,33,-2,-2,-2,-2,-2,-2,2650,3294,3640,2720,7598,2650,3294,3640,2720,7598,4434
1,0,300000,0,2,66,1,-1,2,-1,0,0,200,200,22935,16858,0,200,0,22935,0,0,0
0,0,320000,1,1,34,-2,-2,-2,-2,-2,-2,-3,988,6420,7174,-19,0,991,6452,9757,0,3995
0,0,150000,0,1,30,-1,-1,-1,-1,-1,0,3534,6484,12287,21888,19960,3537,6484,12306,21888,0,134
1,1,200000,1,1,36,1,-2,-2,-2,-1,-1,0,0,0,3774,0,0,0,0,3774,0,686
0,1,40000,0,1,48,0,0,0,0,0,0,34449,33634,34586,34762,35673,1600,1600,1500,1500,1500,1500
0,0,160000,0,2,45,1,-2,-2,-2,-2,-1,0,0,0,0,388,0,0,0,0,388,3099
0,1,360000,0,1,29,0,0,0,0,0,0,96639,82386,50887,52249,35311,90044,10090,50006,20000,5000,20000
0,0,30000,0,2,33,0,0,-1,0,0,0,157,30321,29225,29575,28850,172,33635,1368,1108,958,1353
1,1,340000,0,2,52,0,0,0,0,0,0,319742,255166,197695,201907,195961,12100,10000,7000,7000,7000,8000
1,0,50000,0,1,29,1,-2,-2,-2,-2,-1,0,0,0,0,429,0,0,0,0,429,250
0,0,390000,0,2,49,0,0,0,0,-1,-1,5731,3386,3134,259,578,1066,1000,63,259,578,1141
0,0,500000,0,2,64,1,-1,-1,-1,-1,-1,1086,731,561,618,991,1086,731,561,618,991,933
1,1,250000,0,1,30,0,0,0,0,-1,-1,23932,37329,26339,4836,9655,3500,15054,7885,4836,9655,5000
0,0,200000,0,1,29,0,0,0,0,0,0,185506,190977,193800,190936,186183,6000,7000,6000,6000,5400,5400
1,1,70000,1,1,30,0,0,0,2,0,0,55664,59529,57571,57871,60872,55000,5800,0,2250,4500,0
0,0,310000,0,1,41,-1,0,0,0,0,0,126866,129449,106382,98892,92599,100000,16036,5000,3000,3000,3000
0,0,340000,0,1,36,0,0,0,0,0,0,326074,276519,251815,218706,165666,160444,10143,7190,6283,5208,4177
0,0,480000,0,1,33,0,0,0,0,0,0,62137,79556,97836,96299,88757,30000,30276,30000,30000,15000,15000
0,0,450000,1,1,41,-1,-1,-1,-2,-1,-1,500,0,0,461,-3,505,0,0,461,3,0
0,0,110000,1,2,47,2,2,2,2,2,2,56532,57502,58460,59876,58761,5000,2500,2500,2500,0,5000
1,1,20000,0,1,30,1,2,2,-1,0,-1,7221,0,3041,3041,1326,1712,0,3041,0,1326,0
1,0,30000,0,2,42,2,0,0,0,0,0,6310,8693,11541,13344,15118,1117,2500,3000,2000,2000,553
0,0,50000,1,2,51,0,0,0,0,0,0,39492,39394,33490,27316,0,1681,1583,1347,1183,0,0
1,0,220000,1,1,33,-2,-1,-1,-2,-2,-2,2500,0,0,0,0,2500,0,0,0,0,0
0,0,110000,0,1,30,-1,-1,-1,-1,-2,-2,2001,3796,0,0,0,2007,3796,0,0,0,0
1,1,300000,0,1,51,-1,-1,-1,-1,-2,-2,830,225,0,0,0,832,225,0,0,0,0
0,0,220000,0,2,29,0,0,2,0,0,0,45765,41308,39770,31840,33173,6000,2,3006,2000,2000,1500
0,0,220000,0,1,34,-1,-1,-1,-1,0,0,5152,6615,15799,13526,8726,5162,6615,15799,1526,0,2287
1,1,360000,1,1,37,0,0,0,0,0,0,71287,73406,74397,75467,79841,4000,3009,3509,3500,5000,5019
0,1,350000,0,2,32,-1,-1,-1,-1,-1,0,42541,10723,1310,7796,5225,42541,10723,1310,7796,0,0
0,1,250000,0,1,42,0,0,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0
1,1,50000,0,2,34,-2,-1,0,0,0,0,50655,50710,50503,40140,-21364,50702,2033,1776,2000,29000,59901
0,1,30000,1,2,39,2,2,2,2,2,0,16652,16087,17317,16900,17465,3000,0,1500,0,1000,3500
0,0,130000,0,2,29,0,0,0,0,0,0,133658,132026,122804,121663,122032,7000,5306,5000,5000,6000,10000
1,0,240000,0,2,46,0,0,0,0,-2,-2,240715,246000,-150,-150,-150,11250,10950,0,0,0,672
0,0,180000,0,1,43,0,0,0,0,0,0,144637,137261,135904,127905,129465,6000,6382,5000,4649,5084,4564
0,0,220000,1,2,35,0,0,-1,-1,-1,-1,29300,8500,0,8500,8535,8500,8500,0,8500,8535,177000
0,1,230000,1,2,35,0,0,0,0,0,-1,180639,180117,179717,124117,182717,10000,5000,0,5000,189600,10000
0,0,290000,0,1,38,-1,-1,-1,-1,-1,-1,14708,7209,14912,45473,15095,14718,7420,15118,45473,15095,8908
1,1,160000,0,2,51,-1,-1,-1,-1,-1,-1,5932,4353,3746,5487,2702,5932,4353,3835,6934,3370,2276
0,1,100000,1,1,32,0,0,0,0,0,0,84071,82880,80958,78703,75589,3023,3511,3302,3204,3200,2504
0,0,10000,1,2,46,0,0,0,0,0,0,9844,9319,18202,9287,0,1143,1218,1000,372,0,0
1,1,290000,0,2,45,0,0,0,0,0,0,36085,35225,35711,35381,34468,1564,1594,1840,1378,1245,1388
0,0,90000,0,2,44,2,2,-1,-1,-1,-1,827,827,2040,1279,1292,0,827,2040,1279,1292,1378
0,0,120000,0,2,45,-1,-1,-1,-1,-1,-1,3175,380,380,2402,696,3175,380,380,2402,696,1093
